n_agents,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,true_consensus,convergence_step,agent_type
133403,0.2127793633874221,0.023375185879224228,7658,randomize,11.769540415133093,0.85701221111969,8,bayes
133403,0.0425434974893214,0.008726154874346817,4916,randomize,11.769645360299243,0.6178571696288689,17,bayes
133403,0.951938251878719,0.014692583535607196,5480,randomize,11.76963036813265,0.9981409713424736,6,bayes
133403,0.7615990293496779,0.02257409162202359,9902,randomize,11.769555407299686,0.9951275458572896,5,bayes
133403,0.6649419155570105,0.011261814254963875,6400,randomize,11.769570399466279,0.9910496765440058,11,bayes
133403,0.28505983366980125,0.014051838581311822,5978,randomize,11.769585391632871,0.909529770694812,9,bayes
133403,0.6235035878335101,0.01733454521660335,6418,randomize,11.769450462133536,0.9886959063889118,6,bayes
133403,0.037198760085275895,0.02223959526328061,547,randomize,11.769645360299243,0.6037570369481946,19,bayes
133403,0.2036507569291779,0.020168966432637343,3444,randomize,11.769600383799466,0.8507679737337241,8,bayes
133403,0.7664102275584679,0.02477912302811932,381,randomize,11.769480446466721,0.9947152612759833,19,bayes
133403,0.8763052983446615,0.018473272805521256,1366,randomize,11.769555407299686,0.9973238982631575,10,bayes
133403,0.8387387099296619,0.01323981591519658,7182,randomize,11.769510430799906,0.9968816293486653,5,bayes
133403,0.5443609661780163,0.019994458422958643,4651,randomize,11.769435469966941,0.9819494314220819,8,bayes
133403,0.5378825716634426,0.004814292681985742,2742,randomize,11.7695254229665,0.9774068049444166,65,bayes
133403,0.2109190657065544,0.00820668922628541,9984,randomize,11.769585391632871,0.8498009789884785,12,bayes
133403,0.09971299918778864,0.022618856647094385,1793,randomize,11.769585391632871,0.720853354122471,12,bayes
133403,0.7951808663973389,0.016237347278062735,1754,randomize,11.769540415133093,0.9959071385201232,12,bayes
133403,0.23314739821106845,0.0039366749519416004,5506,randomize,11.769555407299686,0.8458955195910137,76,bayes
133403,0.045485196471187206,0.01223857826081325,3664,randomize,11.769600383799466,0.6362600541217214,13,bayes
133403,0.13533897647458237,0.015263492769398864,2319,randomize,11.769645360299243,0.7653126241538796,13,bayes
133403,0.7154155672378906,0.010131462558618128,1744,randomize,11.769465454300128,0.9928562326184569,25,bayes
133403,0.09015899445236242,0.02223137082197487,9836,randomize,11.769615375966058,0.7136496180745561,8,bayes
133403,0.5008696292862888,0.01040709037374922,5287,randomize,11.769555407299686,0.975907588285121,10,bayes
133403,0.25998441982095943,0.02077607588234512,1794,randomize,11.769585391632871,0.8908795154531757,10,bayes
133403,0.5949297795755241,0.020701422339946332,2245,randomize,11.769510430799906,0.9869643111474254,8,bayes
133403,0.515320372391181,0.018499097021069236,4094,randomize,11.769510430799906,0.9783887918562552,7,bayes
