n_agents,ba_degree,er_prob,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,true_consensus,true_consensus_alternative_stop,choice_consensus,convergence_step,agent_type
265,21,0.0245454641276548,0.702974404348284,0.0049735235660201,429,hierarchical,13.011320754716982,1.0,1.0,1.0,109,bayes
287,25,0.0454424343605063,0.4860970232622897,0.0065637996935298,848,randomize,43.29616724738676,1.0,1.0,1.0,4,bayes
366,2,0.0666790480828598,0.4027584819724941,0.0029014063398538,510,randomize,3.9617486338797816,0.9808743169398908,False,0.9808743169398908,200,bayes
417,19,0.0819738537261806,0.5559857217675701,0.002763694131019,903,randomize,35.22781774580336,1.0,1.0,1.0,31,bayes
333,6,0.2967768493082475,0.739301665066077,0.0014556220603819,675,randomize,11.663663663663664,0.993993993993994,False,0.993993993993994,200,bayes
321,32,0.1118404618096848,0.987528148378344,0.0039979219260183,304,randomize,54.90342679127726,1.0,1.0,1.0,22,bayes
234,2,0.0367814857178069,0.779198974725543,0.0038475766060869,16,randomize,3.948717948717949,0.6111111111111112,False,0.6068376068376068,200,bayes
124,4,0.010250542901791,0.2487017929983874,0.0048050707884577,542,randomize,7.629032258064516,1.0,1.0,1.0,65,bayes
272,25,0.091634492445917,0.441895437787302,0.0047469524711251,791,randomize,42.97058823529412,1.0,1.0,1.0,12,bayes
60,3,0.0185247201257142,0.1335901856504588,0.0069076549768705,544,randomize,5.566666666666666,1.0,1.0,1.0,37,bayes
250,6,0.2744924419693736,0.8506906001337443,0.0011544756453352,178,randomize,11.544,0.888,False,0.884,200,bayes
230,11,0.04860951175817944,0.5757654804418947,0.009958862588608234,279,hierarchical,22.756521739130434,1.0,1.0,1.0,18,bayes
497,43,0.19210843697342778,0.35023306401846943,0.0013960094336554422,708,hierarchical,189.93561368209257,1.0,1.0,1.0,39,bayes
402,25,0.1491446785450481,0.1803709843523985,0.008742523086022653,969,hierarchical,120.27363184079601,1.0,1.0,1.0,3,bayes
305,26,0.18842428561902785,0.5985578721467391,0.006278897824749426,329,hierarchical,113.31147540983606,1.0,1.0,1.0,7,bayes
212,5,0.11453933988621973,0.9163444209166326,0.009480755523724106,842,hierarchical,50.14150943396226,1.0,1.0,1.0,4,bayes
351,21,0.042682368095517904,0.3403858199337536,0.0059678810666041315,680,hierarchical,29.23076923076923,1.0,1.0,1.0,22,bayes
22,2,0.17083938347831626,0.1263697299173836,0.006239953696749308,295,hierarchical,6.363636363636363,1.0,1.0,1.0,99,bayes
216,8,0.054869457651551,0.1564653861363543,0.006216774761194459,975,hierarchical,24.34259259259259,1.0,1.0,1.0,24,bayes
74,5,0.19581576718589055,0.7680502587450773,0.007926714242609397,312,hierarchical,30.135135135135137,1.0,1.0,1.0,11,bayes
238,5,0.16357808107459001,0.47323048318507377,0.003941050304858529,149,hierarchical,75.75630252100841,1.0,1.0,1.0,65,bayes
499,29,0.04394064709714712,0.44654622713733816,0.0023496669572862943,757,randomize,52.99799599198397,1.0,1.0,1.0,29,bayes
186,4,0.03367014566947397,0.7739197702521404,0.002769149599806808,637,randomize,7.731182795698925,1.0,1.0,1.0,178,bayes
212,6,0.0722850869017896,0.8532586622114605,0.009276676351437686,643,randomize,11.462264150943396,1.0,1.0,1.0,8,bayes
136,13,0.017649127802646578,0.05545409026167736,0.0020646861716849055,506,randomize,23.38235294117647,1.0,1.0,1.0,88,bayes
463,9,0.2698598795015507,0.009870580658469796,0.008521202862592963,277,randomize,17.65010799136069,1.0,1.0,1.0,23,bayes
52,4,0.24948377822577553,0.411159363594815,0.003239677588113943,841,randomize,7.115384615384615,1.0,1.0,1.0,189,bayes
186,4,0.11041768393712344,0.8879807447761836,0.0029351969986867402,727,randomize,7.623655913978495,1.0,1.0,1.0,126,bayes
296,9,0.0375928468557857,0.6969163298772726,0.008023363267357437,717,randomize,17.10810810810811,1.0,1.0,1.0,9,bayes
224,6,0.005702579645286354,0.6565151098966896,0.0041124625402918155,576,randomize,11.455357142857142,1.0,1.0,1.0,44,bayes
272,1,0.24131264933774085,0.008503684630880692,0.0013613275411896817,987,randomize,1.9926470588235294,0.8198529411764706,False,0.8345588235294118,200,bayes
