n_agents,ba_degree,er_prob,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,network_type,true_consensus,convergence_step,agent_type
165,2,0.13307190549755948,0.9578255659042394,0.004471846473144934,59,randomize,5.866666666666666,sf,0.8545454545454545,10000,beta
139,4,0.033896483925927506,0.9425115459679236,0.006625777725322289,13,randomize,5.266187050359712,sf,0.8561151079136691,10000,beta
103,7,0.1420554424504727,0.7502902228335444,0.0029037969322389954,80,randomize,5.203883495145631,sf,0.8446601941747572,10000,beta
197,3,0.07522086133113812,0.12077922704730115,0.00481475571259669,53,randomize,4.385786802030457,sf,0.7208121827411168,10000,beta
51,4,0.047800827921580746,0.848385632057242,0.005883341743975407,99,randomize,5.098039215686274,sf,0.9411764705882353,8212,beta
186,9,0.23270002007724247,0.538638416411749,0.0070313250692286364,33,randomize,4.763440860215054,sf,0.8225806451612904,10000,beta
168,6,0.23540275493474827,0.04412375787952805,0.00345707195133899,100,randomize,4.059523809523809,sf,0.8690476190476191,10000,beta
143,3,0.07661781363000089,0.2839179459046868,0.009753305635086324,59,randomize,4.041958041958042,sf,0.7902097902097902,10000,beta
25,10,0.20111623039120596,0.7315631800810899,0.006450549407062745,53,randomize,4.16,sf,0.68,4807,beta
187,5,0.0716894514467517,0.9019512356488036,0.009265601075639993,76,randomize,5.048128342245989,sf,0.9090909090909091,10000,beta
157,6,0.047842176866622343,0.09068108188103985,0.002094859565761653,17,randomize,3.949044585987261,sf,0.03821656050955414,6398,beta
90,5,0.048297382165755076,0.6499067133232067,0.0019131827351312068,36,randomize,5.555555555555555,sf,0.9,10000,beta
46,2,0.17388817147791455,0.09675467113878167,0.009963887486340191,73,randomize,3.739130434782609,sf,0.8478260869565217,9148,beta
74,7,0.19625130727953274,0.8442866955223287,0.008413043360922304,19,randomize,6.0,ws,1.0,10000,beta
194,5,0.10478891048375233,0.3429315770334451,0.0026779380011569195,23,randomize,4.0,ws,1.0,10000,beta
49,10,0.011876184286047725,0.8628751595027997,0.005770697124418974,48,randomize,10.0,ws,1.0,6052,beta
132,3,0.11796103932727367,0.5386369777642058,0.007918301594627943,47,randomize,2.0,ws,1.0,10000,beta
128,4,0.03292151868997578,0.32589331206266914,0.006953363718688194,64,randomize,4.0,ws,1.0,10000,beta
120,8,0.18825315344425084,0.27234974549645974,0.0074176754142084135,20,randomize,8.0,ws,1.0,10000,beta
43,8,0.22835220045748272,0.22407387110829113,0.0036605309132061686,41,randomize,8.0,ws,1.0,6259,beta
132,5,0.17560679785893332,0.018352886250049938,0.006100690359323764,52,randomize,4.0,ws,1.0,10000,beta
32,8,0.040861478991972566,0.9961456294353199,0.007773742455686777,88,randomize,8.0,ws,1.0,4215,beta
154,3,0.06803798989538545,0.1902833607595903,0.008170940384012422,68,randomize,2.0,ws,1.0,10000,beta
64,10,0.22152906110212603,0.6892822223795477,0.00793818293543256,76,randomize,10.0,ws,1.0,5144,beta
199,4,0.23437357718193713,0.6628213920918491,0.005075394317563442,94,randomize,4.0,ws,1.0,9667,beta
17,3,0.2154943937924409,0.9765853624372455,0.00718532240389765,10,randomize,2.0,ws,1.0,10000,beta
118,5,0.1611295906565757,0.6814051516899245,0.005572011713761829,89,randomize,4.0,ws,1.0,9061,beta
133,4,0.025584078085199524,0.8921252800807966,0.0023031488436524626,49,randomize,4.0,ws,1.0,10000,beta
79,2,0.1783109931681009,0.8312344975760882,0.008203949703530266,52,randomize,2.0,ws,0.9493670886075949,10000,beta
105,8,0.22950922565027607,0.8188286595097835,0.007140154499070284,74,randomize,8.0,ws,1.0,6393,beta
38,8,0.16008229623175727,0.03627029836407103,0.002830625007722266,86,randomize,8.0,ws,1.0,3937,beta
66,9,0.004320391678507535,0.6367175391871918,0.0035595515003809743,60,randomize,8.0,ws,1.0,6529,beta
173,10,0.22266276547430877,0.4287878114578638,0.0014906214290871854,90,randomize,10.0,ws,1.0,6254,beta
144,9,0.18495952865119902,0.8351644703252217,0.009559663454271623,83,randomize,8.0,ws,1.0,6633,beta
168,9,0.20302478667751123,0.9024633608809108,0.0023075408103258904,71,randomize,8.0,ws,1.0,7890,beta
51,7,0.10960282977322963,0.30467388078207813,0.008954116875728689,39,randomize,6.0,ws,1.0,7964,beta
33,7,0.08779804568751787,0.5685942236513647,0.004184650623485353,80,randomize,6.0,ws,1.0,4888,beta
63,2,0.18171674643953983,0.006914557495146689,0.006715542083815279,14,randomize,2.0,ws,1.0,10000,beta
13,4,0.0856921994259971,0.48125108827795005,0.0031884083769660523,36,randomize,4.0,ws,0.0,2,beta
84,5,0.0024647757724074737,0.622116644716978,0.00791805529872606,44,randomize,4.0,ws,1.0,10000,beta
171,9,0.21178067658853145,0.13571841456923206,0.00533657515589263,37,randomize,8.0,ws,1.0,10000,beta
177,7,0.19996367634913204,0.8595454685960277,0.006482223194483939,61,randomize,6.0,ws,1.0,9693,beta
22,3,0.06419203114966754,0.9192397297861231,0.008391145096238228,49,randomize,2.0,ws,1.0,6447,beta
182,2,0.060791826442231245,0.4588990977017606,0.00216460837443046,74,randomize,2.0,ws,1.0,10000,beta
48,5,0.2287446194852013,0.10552452839669968,0.00874527724269226,76,randomize,4.0,ws,1.0,5787,beta
144,6,0.03410917297735894,0.5180193815446799,0.0055804642708848695,33,randomize,6.0,ws,1.0,10000,beta
131,8,0.05863685541601721,0.8549599008090818,0.006909556914928586,71,randomize,8.0,ws,1.0,7672,beta
121,2,0.06237828448283056,0.9055211370971673,0.008699570315514498,77,randomize,2.0,ws,1.0,10000,beta
137,8,0.003479676556702921,0.44762622757910064,0.004610063387614244,99,randomize,8.0,ws,1.0,6517,beta
111,9,0.07538185609531745,0.5699159417025809,0.00583456026379893,38,randomize,8.0,ws,1.0,9313,beta
45,2,0.11451882657826035,0.6518303658466398,0.0013392314147661385,88,randomize,2.0,ws,0.9555555555555556,10000,beta
150,10,0.20083037943197038,0.18161850659325918,0.00906635121836372,77,randomize,10.0,ws,1.0,5960,beta
103,2,0.2400616407310971,0.5716226054441178,0.007942817436503283,77,randomize,2.0,ws,1.0,10000,beta
90,3,0.08005884722447332,0.42929496389910304,0.008068404474933642,97,randomize,2.0,ws,1.0,9736,beta
159,10,0.030553628173439235,0.9024681489798666,0.002188767372153164,11,randomize,10.0,ws,1.0,10000,beta
56,9,0.13738124845820013,0.7331805173098049,0.008722249770691314,67,randomize,8.0,ws,1.0,5477,beta
25,2,0.0483186738113926,0.8611997568372675,0.006812470691310433,46,randomize,2.0,ws,0.72,7439,beta
114,7,0.10046810701568615,0.45893516385308775,0.006084629211523281,74,randomize,6.0,ws,1.0,8091,beta
63,9,0.24335862868962915,0.3562548794226429,0.0017808106284517102,24,randomize,8.0,ws,1.0,10000,beta
143,4,0.24547337304381275,0.1590274332429652,0.005122352167031543,78,randomize,4.0,ws,1.0,9028,beta
